./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0055_2dp2dr2ds2dt/POSCAR,325
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0044_3do3dq/POSCAR,326
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0051_3dq3dt/POSCAR,326
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0047_3dp3dq/POSCAR,326
./concs/POSCAR_143t2k3_03_3d1a1c1b/POSCAR_143t2k3_03_3d1a1c1b_0001_1ap/POSCAR,327
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0014_1cp1ct/POSCAR,327
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0009_1ao1as/POSCAR,327
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0012_1cs1bu1av/POSCAR,327
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0018_1bq1bu/POSCAR,327
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0012_3as3au3av/POSCAR,327
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0009_3dq/POSCAR,327
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0010_3dr/POSCAR,327
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0010_9br/POSCAR,327
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0009_9bq/POSCAR,327
./concs/POSCAR_143t2k3_03_3d1a1c1b/POSCAR_143t2k3_03_3d1a1c1b_0003_1br/POSCAR,327
./concs/POSCAR_143t2k3_03_3d1a1c1b/POSCAR_143t2k3_03_3d1a1c1b_0002_1cq/POSCAR,327
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0009_3do3dr/POSCAR,328
./concs/POSCAR_150t1k9_02_6g6g6g/POSCAR_150t1k9_02_6g6g6g_0002_6gp/POSCAR,328
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0017_3dq3ds/POSCAR,328
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0015_3dp3dt/POSCAR,328
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0115_9bo3ap3at3au/POSCAR,329
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0138_3aq3ar9bs3at/POSCAR,329
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0123_9bo3aq3au3av/POSCAR,329
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0131_3ap3aq9bs3av/POSCAR,329
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0125_9bo3ar3at3av/POSCAR,329
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0133_3ap3ar9bs3au/POSCAR,329
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0079_3dq3dr1cs/POSCAR,330
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0080_3dq3dr1bu/POSCAR,330
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0081_3dq3dr1av/POSCAR,330
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0041_3do1ct1bu/POSCAR,331
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0043_1cp1bq3ds/POSCAR,331
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0044_1cp1bq3dv/POSCAR,331
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0057_3dr1ct1bu/POSCAR,331
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0174_3do1cp3dr3ds/POSCAR,332
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0189_3dr3ds1bu3dv/POSCAR,332
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0184_3do3ds1ct3dv/POSCAR,332
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0178_3do1bq3dr3dv/POSCAR,332
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0029_9bo3as3av/POSCAR,333
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0031_9bp3as3au/POSCAR,333
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0042_9bt3au3av/POSCAR,333
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0010_1bo1cs/POSCAR,334
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0018_1bq1ct/POSCAR,334
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0013_3dp3dr/POSCAR,334
./concs/POSCAR_149t1k9_01_6l6l6l/POSCAR_149t1k9_01_6l6l6l_0002_6lp/POSCAR,334
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0015_2dp2dt/POSCAR,334
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0010_3do3ds/POSCAR,334
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0013_1cp1br/POSCAR,334
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0018_3dq3dt/POSCAR,334
./concs/POSCAR_150t1k3_01_2d2d2d/POSCAR_150t1k3_01_2d2d2d_0002_2dp/POSCAR,334
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0013_2dp2dr/POSCAR,334
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0164_9bo3ap3at3au3av/POSCAR,335
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0171_3ap3aq3ar9bs3au/POSCAR,335
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0172_3ap3aq3ar9bs3av/POSCAR,335
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0169_9bo3ar3at3au3av/POSCAR,335
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0170_3ap3aq3ar9bs3at/POSCAR,335
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0168_9bo3aq3at3au3av/POSCAR,335
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0065_3do3dr1bu/POSCAR,336
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0075_3dp3dr1av/POSCAR,336
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0085_3dr1cs3dt/POSCAR,336
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0117_3do1cp1ct3dv/POSCAR,337
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0124_3do1bq1bu3dv/POSCAR,337
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0138_1bq3dr3ds1bu/POSCAR,337
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0131_1cp3dr3ds1ct/POSCAR,337
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0042_3do3dp3dq3dr/POSCAR,338
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0044_3do3dp3dq3dt/POSCAR,338
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0056_3dq3dr3ds3dt/POSCAR,338
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0043_3do3dp3dq3ds/POSCAR,338
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0055_3dp3dr3ds3dt/POSCAR,338
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0051_3do3dr3ds3dt/POSCAR,338
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0130_3do3dr1cs1bu1av/POSCAR,339
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0133_3dp3dr1cs1bu1av/POSCAR,339
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0137_3dr1cs3dt1bu1av/POSCAR,339
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0215_3do3dp3dq3dr1av/POSCAR,340
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0225_3dp3dq3dr1cs3dt/POSCAR,340
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0223_3do3dq3dr3dt1bu/POSCAR,340
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0058_3do3dp1cs/POSCAR,341
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0077_3dp3dt1bu/POSCAR,341
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0069_3do3dt1av/POSCAR,341
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0037_9br3as3au/POSCAR,342
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0038_9br3as3av/POSCAR,342
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0039_9br3au3av/POSCAR,342
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0021_3do1ct/POSCAR,343
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0024_1cp3ds/POSCAR,343
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0028_1bq3dv/POSCAR,343
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0030_3dr1bu/POSCAR,343
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0001_2do/POSCAR,344
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0005_2ds/POSCAR,344
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0142_9bo9bp9br3au/POSCAR,345
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0153_9bo9br3as9bt/POSCAR,345
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0164_9bp9br9bt3av/POSCAR,345
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0222_3do1cp1bq3dr3ds1bu/POSCAR,346
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0235_1cp3dr3ds1ct1bu3dv/POSCAR,346
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0232_3do1bq3ds1ct1bu3dv/POSCAR,346
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0223_3do1cp1bq3dr1ct3dv/POSCAR,346
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0139_3do3dp3dq1bu/POSCAR,347
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0150_3do3dq1cs3dt/POSCAR,347
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0161_3dp3dq3dt1av/POSCAR,347
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0094_3do3dr1cs1bu/POSCAR,348
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0105_3dp3dr1bu1av/POSCAR,348
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0116_3dr1cs3dt1av/POSCAR,348
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0065_9bo9br3au/POSCAR,349
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0075_9bp9br3av/POSCAR,349
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0085_9br3as9bt/POSCAR,349
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0007_2do2dp/POSCAR,350
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0019_2dr2ds/POSCAR,350
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0149_9bo9bq9br3av/POSCAR,351
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0156_9bp9bq9br3as/POSCAR,351
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0166_9bq9br9bt3au/POSCAR,351
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0118_9bo9bp9bq/POSCAR,352
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0125_9bp9bq9bt/POSCAR,352
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0122_9bo9bq9bt/POSCAR,352
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0030_3do1bu1av/POSCAR,353
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0032_3dp1cs1av/POSCAR,353
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0040_1cs3dt1bu/POSCAR,353
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0092_3do3dq1cs1av/POSCAR,354
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0114_3dq3dt1bu1av/POSCAR,354
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0100_3dp3dq1cs1bu/POSCAR,354
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0144_3do3dp1cs3dt/POSCAR,355
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0146_3do3dp3dt1av/POSCAR,355
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0145_3do3dp3dt1bu/POSCAR,355
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0231_3do3dp3dq1cs3dt1bu/POSCAR,356
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0232_3do3dp3dq1cs3dt1av/POSCAR,356
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0233_3do3dp3dq3dt1bu1av/POSCAR,356
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0045_3do3dr/POSCAR,357
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0052_3dr3dt/POSCAR,357
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0048_3dp3dr/POSCAR,357
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0149_1ao3dr3dv/POSCAR,358
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0152_3dr1as3dv/POSCAR,358
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0153_3dr1ct3dv/POSCAR,358
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0151_1bq3dr3dv/POSCAR,358
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0150_1cp3dr3dv/POSCAR,358
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0154_3dr1bu3dv/POSCAR,358
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0026_3ap3aq3au/POSCAR,359
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0033_3ap3au3av/POSCAR,359
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0040_3ar3at3au/POSCAR,359
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0036_3aq3ar3av/POSCAR,359
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0038_3aq3at3av/POSCAR,359
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0028_3ap3ar3at/POSCAR,359
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0190_3do1cp1bq3dr1ct1bu/POSCAR,360
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0195_1cp1bq3ds1ct1bu3dv/POSCAR,360
./concs/POSCAR_150t1k8_03_2d6g2d6g/POSCAR_150t1k8_03_2d6g2d6g_0010_2do6gp2dq/POSCAR,360
./concs/POSCAR_150t1k8_03_2d6g2d6g/POSCAR_150t1k8_03_2d6g2d6g_0011_2do2dq6gr/POSCAR,360
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0203_3do3dp3dq1cs1bu1av/POSCAR,361
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0210_3dp3dq1cs3dt1bu1av/POSCAR,361
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0207_3do3dq1cs3dt1bu1av/POSCAR,361
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0056_3ap3aq3ar3at/POSCAR,362
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0065_3ap3at3au3av/POSCAR,362
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0069_3aq3at3au3av/POSCAR,362
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0058_3ap3aq3ar3av/POSCAR,362
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0057_3ap3aq3ar3au/POSCAR,362
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0070_3ar3at3au3av/POSCAR,362
./concs/POSCAR_143t2k2_01_1b1c1b1c/POSCAR_143t2k2_01_1b1c1b1c_0005_1bo1cp/POSCAR,363
./concs/POSCAR_144t2k6_01_3a3a3a3a/POSCAR_144t2k6_01_3a3a3a3a_0005_3ao3ap/POSCAR,363
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0110_3do1cp1bq3dr/POSCAR,363
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0024_2do2dp2ds/POSCAR,363
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0145_3ds1ct1bu3dv/POSCAR,363
./concs/POSCAR_143t2k2_01_1b1c1b1c/POSCAR_143t2k2_01_1b1c1b1c_0010_1bq1cr/POSCAR,363
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0147_1as1ct1bu3dv/POSCAR,363
./concs/POSCAR_146t2k6_03_9b9b9b9b/POSCAR_146t2k6_03_9b9b9b9b_0005_9bo9bp/POSCAR,363
./concs/POSCAR_150t1k4_03_2d2d2d2d/POSCAR_150t1k4_03_2d2d2d2d_0006_2do2dq/POSCAR,363
./concs/POSCAR_143t2k6_02_3d3d3d3d/POSCAR_143t2k6_02_3d3d3d3d_0005_3do3dp/POSCAR,363
./concs/POSCAR_150t1k8_03_2d6g2d6g/POSCAR_150t1k8_03_2d6g2d6g_0006_2do6gp/POSCAR,363
./concs/POSCAR_149t1k6_02_6l6l/POSCAR_149t1k6_02_6l6l_0001_6lo/POSCAR,363
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0108_9bo3ap3aq3ar/POSCAR,363
./concs/POSCAR_150t1k2_02_2d2d/POSCAR_150t1k2_02_2d2d_0002_2dp/POSCAR,363
./concs/POSCAR_149t1k6_02_6l6l/POSCAR_149t1k6_02_6l6l_0002_6lp/POSCAR,363
